2025-02-19 11:24:59 INFO  c.e.core.controller.DriverController - Fetching profile of driver with id:1
2025-02-19 11:24:59 INFO  c.e.core.controller.DriverController - Deleting driver with:1
2025-02-19 11:24:59 INFO  c.e.core.controller.DriverController - Editing profile of driver with id:1
2025-02-19 11:24:59 INFO  c.e.core.controller.DriverController - Rating driver with id:1 with rating:5
2025-02-19 11:24:59 INFO  c.e.core.controller.DriverController - Registering new driver:DriverDto(id=null, name=null, licenseNumber=null, rating=0)
2025-02-19 11:28:26 INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.core.controller.DriverControllerIntegrationTest]: DriverControllerIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-02-19 11:28:26 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.core.DriverApplication for test class com.example.core.controller.DriverControllerIntegrationTest
2025-02-19 11:28:27 INFO  o.s.b.d.r.RestartApplicationListener - Restart disabled due to context in which it is running
2025-02-19 11:28:27 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 7.0.1.Final
2025-02-19 11:28:27 INFO  c.e.c.c.DriverControllerIntegrationTest - Starting DriverControllerIntegrationTest using Java 23 with PID 14184 (started by Мария in C:\Modsen\Spring_Resources\Spring_Resources\Spring_Resources\driver-service)
2025-02-19 11:28:27 INFO  c.e.c.c.DriverControllerIntegrationTest - No active profile set, falling back to 1 default profile: "default"
2025-02-19 11:28:29 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-19 11:28:29 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 117 ms. Found 1 JPA repository interface.
2025-02-19 11:28:30 WARN  o.s.w.c.s.GenericWebApplicationContext - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [org/springframework/boot/autoconfigure/orm/jpa/HibernateJpaConfiguration.class]: Failed to initialize dependency 'dataSourceScriptDatabaseInitializer' of LoadTimeWeaverAware bean 'entityManagerFactory': Error creating bean with name 'dataSourceScriptDatabaseInitializer' defined in class path resource [org/springframework/boot/autoconfigure/sql/init/DataSourceInitializationConfiguration.class]: Unsatisfied dependency expressed through method 'dataSourceScriptDatabaseInitializer' parameter 0: Error creating bean with name 'dataSource' defined in class path resource [org/springframework/boot/autoconfigure/jdbc/DataSourceConfiguration$Hikari.class]: Failed to instantiate [com.zaxxer.hikari.HikariDataSource]: Factory method 'dataSource' threw exception with message: Failed to determine a suitable driver class
2025-02-19 11:28:30 INFO  o.s.b.a.l.ConditionEvaluationReportLogger - 

Error starting ApplicationContext. To display the condition evaluation report re-run your application with 'debug' enabled.
2025-02-19 11:28:30 ERROR o.s.b.d.LoggingFailureAnalysisReporter - 

***************************
APPLICATION FAILED TO START
***************************

Description:

Failed to configure a DataSource: 'url' attribute is not specified and no embedded datasource could be configured.

Reason: Failed to determine a suitable driver class


Action:

Consider the following:
	If you want an embedded database (H2, HSQL or Derby), please put it on the classpath.
2025-02-19 11:33:57 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-19 11:33:57 WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: affb4e9c-a089-4267-b9d2-f23c695b96ac

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-02-19 11:33:58 INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-02-19 11:33:59 INFO  c.e.c.s.DriverServiceIntegrationTest - Started DriverServiceIntegrationTest in 9.755 seconds (process running for 13.098)
2025-02-19 11:34:01 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-19 11:34:01 INFO  o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2025-02-19 11:34:01 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-02-19 11:34:01 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-02-19 11:34:19 INFO  c.e.core.controller.DriverController - Fetching profile of driver with id:1
2025-02-19 11:34:19 INFO  c.e.core.controller.DriverController - Deleting driver with:1
2025-02-19 11:34:19 INFO  c.e.core.controller.DriverController - Editing profile of driver with id:1
2025-02-19 11:34:19 INFO  c.e.core.controller.DriverController - Rating driver with id:1 with rating:5
2025-02-19 11:34:19 INFO  c.e.core.controller.DriverController - Registering new driver:DriverDto(id=null, name=null, licenseNumber=null, rating=0)
2025-02-19 11:34:19 INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.core.DriverApplicationTests]: DriverApplicationTests does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-02-19 11:34:20 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.core.DriverApplication for test class com.example.core.DriverApplicationTests
2025-02-19 11:34:20 INFO  o.s.b.d.r.RestartApplicationListener - Restart disabled due to context in which it is running
2025-02-19 11:34:20 INFO  o.h.validator.internal.util.Version - HV000001: Hibernate Validator 7.0.1.Final
2025-02-19 11:34:20 INFO  c.e.core.DriverApplicationTests - Starting DriverApplicationTests using Java 23 with PID 3232 (started by Мария in C:\Modsen\Spring_Resources\Spring_Resources\Spring_Resources\driver-service)
2025-02-19 11:34:20 INFO  c.e.core.DriverApplicationTests - No active profile set, falling back to 1 default profile: "default"
2025-02-19 11:34:22 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-19 11:34:22 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 119 ms. Found 1 JPA repository interface.
2025-02-19 11:34:23 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Starting...
2025-02-19 11:34:24 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-1 - Added connection conn0: url=jdbc:h2:mem:2d99e376-e50d-46fc-bc7d-3dc8b8ffbc4e user=SA
2025-02-19 11:34:24 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Start completed.
2025-02-19 11:34:24 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-19 11:34:24 INFO  org.hibernate.Version - HHH000412: Hibernate ORM core version 6.2.0.Final
2025-02-19 11:34:24 INFO  org.hibernate.cfg.Environment - HHH000406: Using bytecode reflection optimizer
2025-02-19 11:34:24 INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-02-19 11:34:24 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-19 11:34:24 INFO  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2025-02-19 11:34:25 INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-02-19 11:34:25 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-02-19 11:34:25 INFO  o.h.t.s.i.e.GenerationTargetToDatabase - HHH000476: Executing script '[injected ScriptSourceInputNonExistentImpl script]'
2025-02-19 11:34:25 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-19 11:34:26 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-19 11:34:26 WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 6a4f84ad-ad80-4f43-9453-77cd30394f92

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-02-19 11:34:26 INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-02-19 11:34:28 INFO  c.e.core.DriverApplicationTests - Started DriverApplicationTests in 8.277 seconds (process running for 13.016)
2025-02-19 11:34:28 INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.core.repository.DriverRepositoryTest]: DriverRepositoryTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-02-19 11:34:28 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.core.DriverApplication for test class com.example.core.repository.DriverRepositoryTest
2025-02-19 11:34:28 INFO  o.s.b.d.r.RestartApplicationListener - Restart disabled due to context in which it is running
2025-02-19 11:34:28 INFO  c.e.c.r.DriverRepositoryTest - Starting DriverRepositoryTest using Java 23 with PID 3232 (started by Мария in C:\Modsen\Spring_Resources\Spring_Resources\Spring_Resources\driver-service)
2025-02-19 11:34:28 INFO  c.e.c.r.DriverRepositoryTest - No active profile set, falling back to 1 default profile: "default"
2025-02-19 11:34:29 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-19 11:34:29 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 23 ms. Found 1 JPA repository interface.
2025-02-19 11:34:29 INFO  o.s.b.t.a.j.TestDatabaseAutoConfiguration$EmbeddedDataSourceBeanFactoryPostProcessor - Replacing 'dataSource' DataSource bean with embedded version
2025-02-19 11:34:29 INFO  o.s.j.d.e.EmbeddedDatabaseFactory - Starting embedded database: url='jdbc:h2:mem:7add94d7-d130-47be-a045-36e329933089;DB_CLOSE_DELAY=-1;DB_CLOSE_ON_EXIT=false', username='sa'
2025-02-19 11:34:29 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-19 11:34:29 INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-02-19 11:34:29 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-19 11:34:29 INFO  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2025-02-19 11:34:29 INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-02-19 11:34:29 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-02-19 11:34:29 INFO  o.h.t.s.i.e.GenerationTargetToDatabase - HHH000476: Executing script '[injected ScriptSourceInputNonExistentImpl script]'
2025-02-19 11:34:29 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-19 11:34:29 INFO  c.e.c.r.DriverRepositoryTest - Started DriverRepositoryTest in 0.65 seconds (process running for 13.828)
2025-02-19 11:34:30 INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.core.service.DriverServiceIntegrationTest]: DriverServiceIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-02-19 11:34:30 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.core.DriverApplication for test class com.example.core.service.DriverServiceIntegrationTest
2025-02-19 11:34:30 INFO  o.s.t.c.s.AnnotationConfigContextLoaderUtils - Could not detect default configuration classes for test class [com.example.core.controller.DriverControllerIntegrationTest]: DriverControllerIntegrationTest does not declare any static, non-private, non-final, nested classes annotated with @Configuration.
2025-02-19 11:34:30 INFO  o.s.b.t.c.SpringBootTestContextBootstrapper - Found @SpringBootConfiguration com.example.core.DriverApplication for test class com.example.core.controller.DriverControllerIntegrationTest
2025-02-19 11:34:30 INFO  o.s.b.d.r.RestartApplicationListener - Restart disabled due to context in which it is running
2025-02-19 11:34:30 INFO  c.e.c.c.DriverControllerIntegrationTest - Starting DriverControllerIntegrationTest using Java 23 with PID 3232 (started by Мария in C:\Modsen\Spring_Resources\Spring_Resources\Spring_Resources\driver-service)
2025-02-19 11:34:30 INFO  c.e.c.c.DriverControllerIntegrationTest - No active profile set, falling back to 1 default profile: "default"
2025-02-19 11:34:31 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2025-02-19 11:34:31 INFO  o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 19 ms. Found 1 JPA repository interface.
2025-02-19 11:34:31 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Starting...
2025-02-19 11:34:31 INFO  com.zaxxer.hikari.pool.HikariPool - HikariPool-2 - Added connection conn18: url=jdbc:h2:mem:43696b3c-ca4e-48ba-a78c-b7c21205c155 user=SA
2025-02-19 11:34:31 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Start completed.
2025-02-19 11:34:31 INFO  o.h.jpa.internal.util.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2025-02-19 11:34:31 INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-02-19 11:34:31 INFO  o.s.o.j.p.SpringPersistenceUnitInfo - No LoadTimeWeaver setup: ignoring JPA class transformer
2025-02-19 11:34:31 INFO  SQL dialect - HHH000400: Using dialect: org.hibernate.dialect.H2Dialect
2025-02-19 11:34:31 INFO  o.h.b.i.BytecodeProviderInitiator - HHH000021: Bytecode provider name : bytebuddy
2025-02-19 11:34:31 INFO  o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2025-02-19 11:34:31 INFO  o.h.t.s.i.e.GenerationTargetToDatabase - HHH000476: Executing script '[injected ScriptSourceInputNonExistentImpl script]'
2025-02-19 11:34:31 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2025-02-19 11:34:31 WARN  o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2025-02-19 11:34:32 WARN  o.s.b.a.s.s.UserDetailsServiceAutoConfiguration - 

Using generated security password: 6a4a9c25-2d02-44e4-854b-07e8774d61d1

This generated password is for development use only. Your security configuration must be updated before running your application in production.

2025-02-19 11:34:32 INFO  o.s.s.c.a.a.c.InitializeUserDetailsBeanManagerConfigurer$InitializeUserDetailsManagerConfigurer - Global AuthenticationManager configured with UserDetailsService bean with name inMemoryUserDetailsManager
2025-02-19 11:34:32 INFO  o.s.b.t.m.w.SpringBootMockServletContext - Initializing Spring TestDispatcherServlet ''
2025-02-19 11:34:32 INFO  o.s.t.w.s.TestDispatcherServlet - Initializing Servlet ''
2025-02-19 11:34:32 INFO  o.s.t.w.s.TestDispatcherServlet - Completed initialization in 1 ms
2025-02-19 11:34:32 INFO  c.e.c.c.DriverControllerIntegrationTest - Started DriverControllerIntegrationTest in 1.696 seconds (process running for 16.931)
2025-02-19 11:34:32 INFO  c.e.core.controller.DriverController - Fetching profile of driver with id:1
2025-02-19 11:34:32 INFO  c.e.core.controller.DriverController - Deleting driver with:2
2025-02-19 11:34:32 INFO  c.e.core.controller.DriverController - Editing profile of driver with id:3
2025-02-19 11:34:32 INFO  c.e.core.controller.DriverController - Rating driver with id:4 with rating:5
2025-02-19 11:34:32 INFO  c.e.core.controller.DriverController - Registering new driver:DriverDto(id=null, name=Test Name, licenseNumber=12345, rating=5)
2025-02-19 11:34:32 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-19 11:34:32 INFO  o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2025-02-19 11:34:32 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown initiated...
2025-02-19 11:34:32 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-1 - Shutdown completed.
2025-02-19 11:34:32 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-19 11:34:32 INFO  o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2025-02-19 11:34:32 INFO  o.s.o.j.LocalContainerEntityManagerFactoryBean - Closing JPA EntityManagerFactory for persistence unit 'default'
2025-02-19 11:34:32 INFO  o.h.t.s.i.SchemaDropperImpl$DelayedDropActionImpl - HHH000477: Starting delayed evictData of schema as part of SessionFactory shut-down'
2025-02-19 11:34:32 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown initiated...
2025-02-19 11:34:32 INFO  com.zaxxer.hikari.HikariDataSource - HikariPool-2 - Shutdown completed.
